Soil_pH,Temperature_C,Humidity_%,Rainfall_mm,Soil_Texture,Pollution_Severity
6.2,27.2,84.2,209.3,2,3
6.13,28.1,76,48.4,3,5
5.94,23.7,79.5,129.7,1,5
5.43,35.2,61,178.7,4,5
8.03,29.6,65.7,350,2,1
7.51,25.2,61.1,24.8,3,3
4.74,15.9,79.7,0.5,3,5
6.88,37.2,57.9,203.8,1,5
6.93,41.4,50.1,154.1,4,5
4.62,27.6,80.3,220,1,5
5.58,35.7,65.8,68,4,5
8.46,10.3,39.8,79.9,3,3
7.27,37.7,39.3,177.7,4,3
7.29,32.2,28.6,312.4,4,1
5.12,19.4,49.5,112,4,5
7.05,29.8,36.9,367.2,4,3
8.37,35.4,94.5,260.4,1,5
5.8,10.2,71.1,107.5,1,1
6.42,43.8,38.2,288.5,1,3
6.5,22.3,77.9,249,3,3
5.44,36.4,84.9,351.4,4,1
8.43,23.3,67.9,64.4,3,1
7.51,12.3,77.3,309.9,4,3
6.46,13.9,55.4,97.5,1,1
5.42,12.7,89,212.2,1,5
7.01,42.3,33.4,118.2,2,5
4.59,15.2,22,396,4,5
8.48,31,22.5,32.6,1,5
6.92,25.4,90.1,213.9,3,5
5.09,18,28,55.9,1,5
6.19,44.4,31.8,216.3,3,1
6.61,43.1,49.3,26,1,1
5.42,31.6,25.1,185.9,2,3
4.58,44.5,47.5,311.4,4,5
6.05,22,21.6,144,2,5
5.08,30.7,86.9,280,1,3
5.71,25.9,59.5,340.2,3,3
4.53,42.3,24.1,106.3,1,1
6.92,26.8,90.1,96.2,4,1
4.81,31.3,71.1,202.2,3,3
7.91,14.9,50.1,30.1,2,1
8.26,35.9,60.6,373,3,1
6.88,24.3,82.9,74.1,1,5
8.12,40.9,58.2,257.3,3,3
8.13,42.6,87.2,55.3,3,5
5.94,28.2,78.4,224.8,1,3
7.36,37.7,57.1,342.8,3,1
4.93,23.8,75,368.5,2,1
5.12,34.2,92,256.4,4,1
4.85,35.5,65.2,264.6,3,1
7.62,42.5,94.2,232.5,3,5
7.65,11,24.3,26.9,4,1
5.98,13.7,74.9,128.4,3,1
6.74,22.7,68.1,108.5,4,3
5.14,37.4,73.1,73.1,1,1
7.61,21.5,69.4,49.7,3,3
6.07,12.6,55.6,168.7,4,3
5.95,36.5,47.7,286.1,2,5
6.76,43.3,28.2,13.2,1,5
8.46,26.9,55.1,258,3,1
8,36.1,57.3,184.7,4,1
6.33,10.6,33.1,195.4,2,3
6.59,22.1,27.9,383.3,2,5
7.38,22.2,94.6,121,3,3
7.84,16.7,73.2,24.6,2,3
8.16,27.2,53.6,389.3,2,3
5.01,27.7,59.7,205.8,3,1
7.34,34.9,28.7,228.1,3,5
4.84,31.9,41.1,202.8,1,1
4.98,30.7,92.7,62.7,1,3
7.6,19.9,41.6,362.4,1,3
6.9,14.4,79.7,256.7,3,5
4.95,23.3,78.1,166.9,3,5
4.56,40.8,27.6,56.2,1,5
6.65,20.1,46.3,137.2,3,1
6.94,41.5,43,74.7,2,3
8.22,15.8,30.8,216.6,1,3
6.9,16.3,56,263.2,2,3
6.3,21.7,42.8,164.4,1,3
7.88,22.4,23.5,394.7,2,5
5.98,35.8,42,229.9,4,3
5.82,35.4,65.9,47.9,1,1
7.75,22.2,64.6,68.3,3,1
7.57,24,81.2,283.3,1,5
5.24,44,73.8,333.6,4,3
7.47,12.7,62.6,171.6,3,3
5.64,13.9,67.4,97,4,3
6.37,23.7,74.3,363.8,1,1
6.94,21.1,77.9,388.6,2,3
5.41,43.5,54.4,83.3,2,5
5.57,40.8,32.2,25.8,2,5
4.99,26.5,67.1,339.5,2,3
5.44,33.7,52.3,45.9,3,3
5.21,22.5,69,93.6,1,5
6.39,25,37.5,21.5,3,1
7.36,40.1,20.7,386.6,1,3
5.51,26.5,46.5,142.3,3,3
8.47,31.5,54.7,36,4,1
7.3,24.2,61.1,377,3,1
5.11,37.7,24.7,32.7,2,1
6.13,11.6,91.8,381.1,3,1
6.81,18.3,39.7,196.5,1,5
7.73,26.9,69.1,75.7,3,1
6.61,37.3,77.7,141.7,1,5
7,15.2,71,42,1,5
6.04,12,48.6,361.3,4,5
8.22,23.8,52.1,231.4,4,5
4.57,31.3,89.1,42.5,1,1
7.73,19.4,86.2,22,4,3
7.14,22.9,78.6,66.6,2,1
7.91,36.4,58.8,228.9,2,1
7.65,33,55,385.8,4,5
5.99,31.6,63.2,157.7,2,3
6.8,25,39.8,304.4,4,3
5.97,41,76.6,129.3,3,1
8.34,18.6,20.7,173.5,4,3
7.69,39.5,50.1,171.9,4,1
7.06,12.3,75,215.6,3,5
5.23,25.4,80,184.8,4,5
5.25,35.8,56,181.5,3,1
4.63,20.4,85.3,7.3,3,1
6.99,36.6,74.4,276.8,3,1
